id,station,latitude,longitude
1,Abbey Road,51.5319519954729,0.00372337109833635
2,Abbey Wood,51.4907842954371,0.120271970640651
3,Acton Central,51.5087573512534,-0.263430195325689
4,Acton Main Line,51.5168864951629,-0.267689948014248
5,Acton Town,51.5030709863634,-0.280302696832724
6,Addington Village,51.356238539495,-0.032665100332062
7,Addiscombe,51.3798081721677,-0.0732132825198677
8,Albany Park,51.4358158161663,0.126444638720462
9,Aldgate,51.5143422574978,-0.0756269123224863
10,Aldgate East,51.5150815056987,-0.0730014624207396
11,Alexandra Palace,51.598262628606,-0.120148971360812
12,All Saints,51.5104769064124,-0.01262488536035
13,Alperton,51.5412087864384,-0.299515753475578
14,Amersham,51.6741283283427,-0.606513767877791
15,Ampere Way,51.3822992198881,-0.123636798461907
16,Anerley,51.4125166137511,-0.0651370998790191
17,Angel,51.5329678453984,-0.105581448303789
18,Angel Road,51.6124202424758,-0.048732919239143
19,Archway,51.5654903154597,-0.135121575621473
20,Arena,51.3915226589885,-0.0583185498869123
21,Arnos Grove,51.6162299245514,-0.134270217721849
22,Arsenal,51.5585412055997,-0.105499932961186
23,Avenue Road,51.4067979043154,-0.0494469369736634
24,Baker Street,51.5231293660588,-0.156904192986185
25,Balham,51.443182314397,-0.152685161993261
26,Bank,51.5133469191418,-0.0890001234943747
27,Banstead,51.3292927759057,-0.213132333541225
28,Barbican,51.5202151261078,-0.0977215780905023
29,Barking,51.5395212483974,0.0808316104030654
30,Barkingside,51.5858507614628,0.0884766401059263
31,Barnehurst,51.4647805533263,0.160948023946885
32,Barnes,51.4671273786909,-0.242033058624954
33,Barnes Bridge,51.4722276417547,-0.252362613331169
34,Barons Court,51.490228334902,-0.213430142417892
35,Battersea Park,51.4773180830314,-0.148123760392711
36,Battersea Power Station,51.4794963437573,-0.142001351364678
37,Bayswater,51.5121109831796,-0.187901571878205
38,Beckenham Hill,51.4246260335641,-0.0164957619689127
39,Beckenham Junction,51.4109416018847,-0.0257017391145475
40,Beckenham Road,51.4095296798614,-0.043391921968959
41,Beckton,51.5143767330068,0.0615252971597842
42,Beckton Park,51.5089008861867,0.0548219390453979
43,Becontree,51.539585619744,0.126880292693594
44,Beddington Lane,51.3892396514698,-0.142138433190548
45,Belgrave Walk,51.4009613563427,-0.17849647220509
46,Bellingham,51.4338648626461,-0.0204117702937992
47,Belmont,51.344119599942,-0.199489250872962
48,Belsize Park,51.5501906117819,-0.163974491025519
49,Belvedere,51.4919592548785,0.152033793292314
50,Bermondsey,51.4979606775063,-0.0643300898115236
51,Berrylands,51.3987679490215,-0.280321472884522
52,Bethnal Green,51.5271916531221,-0.055392111450162
53,Bethnal Green Rail,51.5242826437105,-0.0600137423991465
54,Bexley,51.4408147761368,0.148203914272993
55,Bexleyheath,51.4635501788196,0.133362966072476
56,Bickley,51.4003796444885,0.0443040316998265
57,Birkbeck,51.4038630046597,-0.0562862355401811
58,Blackfriars,51.511586761695,-0.102995384624505
59,Blackheath,51.4654080272294,0.0083365947125195
60,Blackhorse Lane,51.3847460703676,-0.0705339476144647
61,Blackhorse Road,51.5857765648463,-0.0396257114650528
62,Blackwall,51.507831531335,-0.00723516587766623
63,Bond Street,51.5137972823274,-0.149613608531646
64,Borough,51.5010487177222,-0.0941973226385839
65,Boston Manor,51.4957650058481,-0.324747182622381
66,Bounds Green,51.6070317206175,-0.124177064734796
67,Bow Church,51.5276151727271,-0.0204998991771464
68,Bow Road,51.5270417695097,-0.0243595906326814
69,Bowes Park,51.6072493212509,-0.11979221834416
70,Brent Cross,51.5765988683931,-0.21333583786631
71,Brentford,51.4875358024268,-0.309622531111568
72,Brentwood,51.6136108299031,0.299672821458218
73,Brimsdown,51.6552445662243,-0.0310922768910031
74,Brixton,51.4627366169782,-0.114552096829228
75,Brockley,51.464749603367,-0.0377482504677788
76,Bromley North,51.4089423420678,0.0172354519587102
77,Bromley South,51.4000013198264,0.0173595804973149
78,Bromley-by-Bow,51.5248401837009,-0.0116823743530454
79,Brondesbury,51.5452620328123,-0.202838483342792
80,Brondesbury Park,51.5403250236685,-0.210473944108078
81,Broxbourne,51.7470155527298,-0.0110240837822528
82,Bruce Grove,51.5940111336342,-0.0703989893622801
83,Buckhurst Hill,51.6265767400473,0.0467125414287692
84,Burnham,51.5235039896775,-0.646388208335045
85,Burnt Oak,51.6025514817376,-0.264330708200811
86,Bush Hill Park,51.6414818485445,-0.069280412226131
87,Bushey,51.6455435325774,-0.384721532726082
88,Caledonian Road,51.5478852498281,-0.118360861064695
89,Caledonian Road and Barnsbury,51.5432843893817,-0.115204855948814
90,Cambridge Heath,51.5320596731624,-0.0572032006374023
91,Camden Road,51.5418510088565,-0.139203111401044
92,Camden Town,51.5399691216041,-0.142452379876489
93,Canada Water,51.4981683312509,-0.0508071208490972
94,Canary Wharf,51.5035783751289,-0.0194668401393244
95,Canning Town,51.5138703035051,0.0083056327487644
96,Cannon Street,51.5113619437019,-0.0902505264150348
97,Canonbury,51.5481882362124,-0.0925741953281791
98,Canons Park,51.6076500902854,-0.294391591494146
99,Carpenders Park,51.6281860887584,-0.385829315127033
100,Carshalton,51.3684260954417,-0.166398326395598
101,Carshalton Beeches,51.3573865653231,-0.169496324469362
102,Castle Bar Park,51.5229731248863,-0.331504069938095
103,Caterham,51.282162696229,-0.0786072982130978
104,Catford,51.4442648711703,-0.0265384985567016
105,Catford Bridge,51.44469458702,-0.0248218759100757
106,Centrale,51.3757673000302,-0.103888103221632
107,Chadwell Heath,51.5680470919696,0.12890111256818
108,Chafford Hundred,51.4855549696471,0.287475705548031
109,Chalfont and Latimer,51.6679065638921,-0.561067758943182
110,Chalk Farm,51.5441488373466,-0.15373306950608
111,Chancery Lane,51.5184938358199,-0.111962026762417
112,Charing Cross,51.5083584281862,-0.124802937233044
113,Charlton,51.4868350415972,0.030941644861415
114,Cheam,51.3554598941858,-0.214211280927971
115,Chelsfield,51.3562647640171,0.108984120416923
116,Chesham,51.7053790233013,-0.611429635297931
117,Cheshunt,51.7028732783418,-0.0238874154296613
118,Chessington North,51.3642429522672,-0.300476123597851
119,Chessington South,51.3567040295492,-0.307089015193887
120,Chigwell,51.6178579997418,0.0761792153523028
121,Chingford,51.6332533918814,0.00951432553087975
122,Chipstead,51.3092747067641,-0.169445867834642
123,Chislehurst,51.4055985053297,0.057491821647749
124,Chiswick,51.4807810596151,-0.267013317708247
125,Chiswick Park,51.4943702779427,-0.267736917992298
126,Chorleywood,51.6542650809277,-0.518333910857157
127,Church Street,51.3737063933963,-0.104346828268119
128,City Thameslink,51.5139349006601,-0.103618448552803
129,Clapham Common,51.4618034458079,-0.138314901387923
130,Clapham High Street,51.4654692992225,-0.132464501562701
131,Clapham Junction,51.4643665077894,-0.170315000544166
132,Clapham North,51.4649160047291,-0.129910061914643
133,Clapham South,51.452676249205,-0.147984068330292
134,Clapton,51.5615689964249,-0.0574894582650098
135,Clock House,51.4085404968969,-0.0407020924973615
136,Cockfosters,51.6520242362042,-0.149916709772051
137,Colindale,51.5952301089407,-0.250287540071135
138,Colliers Wood,51.4187588995297,-0.177415098049605
139,Coombe Lane,51.3597892144862,-0.059531571121806
140,Coulsdon South,51.3158007205295,-0.137903089182717
141,Coulsdon Town,51.3224527354539,-0.134347056240208
142,Covent Garden,51.5127600335322,-0.124506893736966
143,Crayford,51.4485470522551,0.178502718160404
144,Crews Hill,51.6844744388102,-0.106844100099287
145,Cricklewood,51.558422323062,-0.212547931476767
146,Crofton Park,51.4551792350413,-0.0365465817645417
147,Crossharbour and London Arena,51.4958399574051,-0.0149328130902497
148,Crouch Hill,51.5713269083676,-0.117133284097602
149,Croxley,51.6470045601112,-0.441603786877926
150,Crystal Palace,51.4181702351678,-0.0726072324587528
151,Custom House,51.5096221016304,0.0257725103052806
152,Cutty Sark for Maritime Greenwich,51.4819444532296,-0.0105818667236087
153,Cyprus,51.508526688501,0.0638407560748753
154,Dagenham Dock,51.5262874370821,0.145031015288525
155,Dagenham East,51.5441876132896,0.165833433309167
156,Dagenham Heathway,51.5412120355014,0.147679721474003
157,Dalston Junction,51.5460935954785,-0.0749942044988175
158,Dalston Kingsland,51.5486676960656,-0.0762269216179968
159,Debden,51.6454921415259,0.0838014752563246
160,Denmark Hill,51.4682004929251,-0.090987869102917
161,Deptford,51.4788900433176,-0.0261963195339123
162,Deptford Bridge,51.4744767383948,-0.0220524287742926
163,Devons Road,51.522258440743,-0.0180077541751607
164,Dollis Hill,51.5518502022743,-0.238797758364758
165,Drayton Green,51.5160041380154,-0.3296112533787
166,Drayton Park,51.5530781363832,-0.105770199103468
167,Dundonald Road,51.4173978091245,-0.20752711020077
168,Ealing Broadway,51.5148614827794,-0.302010376133626
169,Ealing Common,51.5102481879337,-0.287151413105322
170,Earls Court,51.4913563561976,-0.194313807095143
171,Earlsfield,51.44223850305,-0.187272686543178
172,East Acton,51.5162630104536,-0.248112221281314
173,East Croydon,51.3757159539063,-0.0918634955366216
174,East Dulwich,51.4616254536404,-0.0804365711324548
175,East Finchley,51.5873322776344,-0.16474388444672
176,East Ham,51.5392462519437,0.0515162934805762
177,East India,51.5086840050616,-0.00237033154899331
178,East Putney,51.4588794403538,-0.210998231595942
179,Eastcote,51.5765511761409,-0.396823290149802
180,Eden Park,51.390796061855,-0.0266697155140848
181,Edgware,51.6142291745151,-0.275093662061706
182,Edgware Road,51.5206450845361,-0.17053954989974
183,Edgware Road,51.5199977710934,-0.167668252651179
184,Edmonton Green,51.6251156043645,-0.0616390192351294
185,Elephant and Castle,51.4958492200292,-0.100738714256282
186,Elm Park,51.5491249099079,0.197252684283427
187,Elmers End,51.3982910301625,-0.0494638321399584
188,Elmstead Woods,51.4170807066345,0.0442293428430611
189,Elstree and Borehamwood,51.6528751208461,-0.279828614916371
190,Eltham,51.4556623092267,0.0523293078984464
191,Elverson Road,51.4683721650385,-0.016816376196184
192,Embankment,51.5073122969468,-0.12236733566212
193,Emerson Park,51.5691152721953,0.220222937199811
194,Enfield Chase,51.6527219654472,-0.0907042050119525
195,Enfield Lock,51.6708460782566,-0.0283910700615031
196,Enfield Town,51.6519699451537,-0.0793299217281958
197,Epping,51.693686354978,0.113825553514212
198,Epsom Downs,51.3236590493812,-0.238970223459662
199,Erith,51.4816479632343,0.174261291026815
200,Essex Road,51.5406331556661,-0.0963655253611019
201,Euston,51.528664114832,-0.133296470819151
202,Euston Square,51.528664114832,-0.133296470819151
203,Ewell East,51.3452434826631,-0.241502997980425
204,Ewell West,51.3499907230587,-0.257089129197642
205,Fairlop,51.5961096941749,0.0905932799159299
206,Falconwood,51.45908592772,0.0785096933805763
207,Farringdon,51.5201955191978,-0.104843061316764
208,Feltham,51.4478785038871,-0.409824471157644
209,Fenchurch Street,51.5115665798508,-0.0785541524539052
210,Fieldway,51.3513169697067,-0.0245032653332691
211,Finchley Central,51.6009029368564,-0.193220634711658
212,Finchley Road,51.5470959064344,-0.180050558632494
213,Finchley Road and Frognal,51.5501192001129,-0.183651200694972
214,Finsbury Park,51.5646352748414,-0.105881485528902
215,Forest Gate,51.5493161610842,0.0241890915432563
216,Forest Hill,51.4393082276003,-0.0533285042533909
217,Fulham Broadway,51.4802605857463,-0.195544161527897
218,Fulwell,51.4339419952057,-0.349438517646736
219,Gallions Reach,51.5090342602489,0.0717753947300296
220,Gants Hill,51.5765530629417,0.0660840980631794
221,George Street,51.3739658975768,-0.098718104657481
222,Gidea Park,51.5818660866497,0.205976983126467
223,Gipsy Hill,51.4244693878982,-0.0838351671131961
224,Gloucester Road,51.4944992596252,-0.183543557571591
225,Golders Green,51.5722152168504,-0.194834556938263
226,Goldhawk Road,51.5020765966368,-0.227404003248823
227,Goodge Street,51.5206128912698,-0.134807689114727
228,Goodmayes,51.5661811680319,0.11172965502875
229,Gordon Hill,51.663502085545,-0.0944732992729422
230,Gospel Oak,51.5554050480654,-0.151301031245207
231,Grange Hill,51.6134805793354,0.0922725301686921
232,Grange Park,51.6426229206485,-0.0973144232582473
233,Gravel Hill,51.3545431872964,-0.0431216986501781
234,Great Portland Street,51.5237885627179,-0.14396142408109
235,Green Park,51.5067602537146,-0.142477574422533
236,Greenford,51.5419795070146,-0.345878733131022
237,Greenwich,51.4775476425343,-0.0148630836027375
238,Grove Park,51.4304326833948,0.0225985021902339
239,Gunnersbury,51.4918629632299,-0.27516413141625
240,Hackbridge,51.3778606498357,-0.153879196850358
241,Hackney Central,51.5472573565926,-0.055589511802495
242,Hackney Downs,51.5490779892583,-0.0601851048568028
243,Hackney Wick,51.5435583677806,-0.0252595027702909
244,Hadley Wood,51.6684025848229,-0.176581187835387
245,Haggerston,51.5386846090133,-0.0755952577608924
246,Hainault,51.6028454837523,0.0941085508301525
247,Hammersmith,51.4918194135572,-0.222860925885304
248,Hammersmith,51.4934829866877,-0.224640154500701
249,Hampstead,51.5565423064487,-0.17801455810845
250,Hampstead Heath,51.555199657702,-0.164566181677573
251,Hampton,51.4158789449537,-0.372135245669055
252,Hampton Court,51.4022933180495,-0.342757145306569
253,Hampton Wick,51.4146395316062,-0.313103603949313
254,Hanger Lane,51.5300715563412,-0.292996140557165
255,Hanwell,51.512185406676,-0.338051877786331
256,Harlesden,51.5362579086204,-0.257495670377017
257,Harold Wood,51.5932026039305,0.234204076658373
258,Harringay,51.5773577397801,-0.105208251912821
259,Harringay Green Lanes,51.5771457347569,-0.0982173912207184
260,Harrington Road,51.3997904749146,-0.0606999543468706
261,Harrow and Wealdstone,51.5925940880877,-0.334252678574127
262,Harrow-on-the-Hill,51.5793875695421,-0.337001510706096
263,Hatch End,51.6098279022449,-0.369178773032179
264,Hatton Cross,51.466684612991,-0.423380552969979
265,Haydons Road,51.4254570111129,-0.188929357279552
266,Hayes,51.3757367261143,0.0101426524706988
267,Hayes and Harlington,51.5030483879841,-0.420641893287757
268,Headstone Lane,51.6024990445584,-0.356907506957421
269,Heathrow Terminal 4,51.4597796985324,-0.447729578266073
270,Heathrow Terminal 5,51.470024624464,-0.490647489124247
271,Heathrow Terminals 1 2 3,51.4712886619133,-0.45240721364932
272,Hendon,51.5800745951427,-0.238630517291968
273,Hendon Central,51.5831326781621,-0.226734137100088
274,Herne Hill,51.4539912042704,-0.102562907707251
275,Heron Quays,51.5033865355316,-0.0219535320363096
276,High Barnet,51.6516879382668,-0.194165377979615
277,High Street Kensington,51.5007291341687,-0.191566055496419
278,Highams Park,51.6083559959639,-0.000135285919528802
279,Highbury and Islington,51.54649533885,-0.104082139239353
280,Highgate,51.5776463793385,-0.146934860933741
281,Hillingdon,51.5537767817637,-0.449897981623021
282,Hither Green,51.4524017232365,-0.000970912324543807
283,Holborn,51.5172355413957,-0.119840506602937
284,Holland Park,51.5071461481404,-0.206557775412328
285,Holloway Road,51.5528159210644,-0.11293569621686
286,Homerton,51.5465953861965,-0.0385123470211163
287,Honor Oak Park,51.4506481710405,-0.0441531210321066
288,Hornchurch,51.55435547079,0.218926999411176
289,Hornsey,51.5864746710952,-0.11181563739976
290,Hounslow,51.4625042272728,-0.361796248390842
291,Hounslow Central,51.4709251687999,-0.36595812136688
292,Hounslow East,51.4737073148076,-0.355275314498969
293,Hounslow West,51.4731050863714,-0.385707619977202
294,Hoxton,51.5313914913672,-0.0755856468761882
295,Hyde Park Corner,51.5025837655421,-0.152474112631868
296,Ickenham,51.560824332912,-0.441579501268799
297,Ilford,51.5591423566676,0.0686851911807607
298,Imperial Wharf,51.4749386300301,-0.182837502801637
299,Island Gardens,51.4879500735802,-0.0104933031301963
300,Isleworth,51.475036873487,-0.337328758459813
301,Iver,51.508501301636,-0.506740418939111
302,Kenley,51.3246001489774,-0.101219712172033
303,Kennington,51.4886622888157,-0.105070612774
304,Kensal Green,51.5305238487188,-0.224713381138044
305,Kensal Rise,51.5342147055381,-0.220820975825494
306,Kensington,51.4978793571258,-0.210379239767883
307,Kent House,51.4127175867398,-0.0458155530612076
308,Kentish Town,51.5500092942818,-0.140471262700526
309,Kentish Town West,51.5465477318151,-0.146756408622474
310,Kenton,51.5814957703514,-0.315216860826321
311,Kew Bridge,51.4900041453257,-0.288846489888672
312,Kew Gardens,51.4767886712304,-0.285381006676174
313,Kidbrooke,51.46269023697,0.028300239185478
314,Kilburn,51.546944102866,-0.204632716699255
315,Kilburn High Road,51.5372674307248,-0.191113103613429
316,Kilburn Park,51.5351352218434,-0.193966054939706
317,King George V,51.5020087119328,0.0622062141092917
318,King Henry's Drive,51.3453640669913,-0.0202647574245281
319,King's Cross,51.5307979924803,-0.122756420526631
320,Kings Cross St. Pancras,51.5303122619463,-0.123872128687034
321,Kingsbury,51.5848760634912,-0.278601603713172
322,Kingston,51.4126412731401,-0.301141034921329
323,Kingswood,51.2947227949647,-0.21123322352396
324,Knightsbridge,51.5013546370189,-0.160664484622809
325,Knockholt,51.3457521565349,0.13083103983432
326,Ladbroke Grove,51.5172103317528,-0.210198169891793
327,Ladywell,51.4561921061853,-0.0192444011254866
328,Lambeth North,51.4991297653886,-0.111768260460206
